id,NAME_1,NAME_2,NAME_3,X,Y
668,Taita Taveta,Mwatate,Chawia,38.3903251910706,-3.69333160771674
669,Taita Taveta,Mwatate,Mwatate,38.5526318993599,-3.5682027116323
670,Taita Taveta,Mwatate,Mwatate,38.48137320734529,-3.6316975098507402
671,Taita Taveta,Mwatate,Mwatate,38.4327238439867,-3.5455817062603
672,Taita Taveta,Taveta,Chala,37.8101601323169,-3.22108548923855
673,Taita Taveta,Taveta,Chala,38.300367245249795,-3.0642087801635998
674,Taita Taveta,Taveta,Chala,37.9646525676993,-3.20749960720926
675,Taita Taveta,Taveta,Chala,37.852066757793104,-3.23191632978114
676,Taita Taveta,Taveta,Chala,38.0493984958404,-3.13874917005646
677,Taita Taveta,Taveta,Chala,37.945986238788706,-3.1886192000492204
678,Taita Taveta,Taveta,Mata,38.1471402264116,-3.85002675143748
679,Taita Taveta,Taveta,Mata,37.92445421575879,-3.5342544372552402
680,Taita Taveta,Taveta,Mata,38.0991562436237,-3.75798142821207
681,Taita Taveta,Taveta,Mata,37.936021873642105,-3.7763703964272004
682,Taita Taveta,Taveta,Mata,38.0506279457833,-3.6280560620721
683,Taita Taveta,Taveta,Mata,38.0599230596591,-3.5812003833901804
684,Taita Taveta,Voi,Kasigau,38.6033836698781,-4.04223113334415
685,Taita Taveta,Voi,Marungu,38.9548842120649,-3.7222276887541605
686,Taita Taveta,Voi,Mbololo,38.6805707211347,-3.14118953571051
687,Taita Taveta,Voi,Mbololo,39.0742181383142,-3.35270959133742
688,Taita Taveta,Voi,Mbololo,38.7401757390369,-3.1861153917709397
689,Taita Taveta,Voi,Mbololo,38.9413972574383,-3.108756337183
690,Taita Taveta,Voi,Ngolia,38.1025588494396,-3.01154801866793
691,Taita Taveta,Voi,Ngolia,37.887636235062,-2.9892677368136202
692,Taita Taveta,Voi,Ngolia,38.296527945920296,-3.02688086663389
693,Taita Taveta,Voi,Ngolia,38.156752097357504,-2.92514729981479
694,Taita Taveta,Voi,Sagalla,38.6573363071981,-3.5123614635069305
695,Taita Taveta,Voi,Sagalla,38.4896325917755,-3.55703178994052
696,Taita Taveta,Wundanyi,Wumingu/Kishushe,38.296047474752,-3.27887641463493
697,Tana River,Bura,Bangale,38.9882403009652,-0.293976491558849
698,Tana River,Bura,Bangale,38.9047091803137,-0.507594418722573
699,Tana River,Bura,Bangale,39.0985457325392,-0.520985065294834
700,Tana River,Bura,Bangale,38.98792942176679,-0.7703778800149409
701,Tana River,Bura,Bangale,39.1548205461006,-0.493225014813779
702,Tana River,Bura,Bangale,38.6284877594603,-0.144753931974413
703,Tana River,Bura,Bangale,38.8873311034153,-0.748865038003404
704,Tana River,Bura,Bangale,38.824987935063795,-0.43104763341814006
705,Tana River,Bura,Chewele,39.715248004802,-1.0210008404178799
706,Tana River,Bura,Chewele,39.659429484072795,-0.7710608308965979
707,Tana River,Bura,Chewele,39.784741142786295,-0.857657013707923
708,Tana River,Bura,Chewele,39.564791040896296,-0.937066219994426
709,Tana River,Bura,Chewele,39.8744744466737,-0.99966722642108
710,Tana River,Bura,Hirimani,39.183600972637,-1.02056717922848
711,Tana River,Bura,Hirimani,39.3847239076322,-0.9008660227394479
712,Tana River,Bura,Hirimani,39.0240782428863,-0.9704993273681819
713,Tana River,Bura,Hirimani,39.1592959232157,-0.98007306569499
714,Tana River,Bura,Hirimani,39.546767671139705,-1.06421801171435
715,Tana River,Bura,Madogo,39.289673291023995,-0.115629731390724
716,Tana River,Bura,Madogo,39.202027077435496,-0.097232920250536
717,Tana River,Bura,Madogo,39.0453419306823,-0.049304982550154
718,Tana River,Bura,Madogo,39.464378827036796,-0.223290094502594
719,Tana River,Bura,Sala,39.6203208339382,-0.57023352212375
720,Tana River,Bura,Sala,39.524647613491,-0.6251337156090301
721,Tana River,Galole,Kinakomba,39.9424806849569,-1.75821571267245
722,Tana River,Galole,Mikinduni,40.04048325084621,-1.57398725055134
723,Tana River,Galole,Mikinduni,39.8513256373516,-1.57916069313999
724,Tana River,Galole,Mikinduni,39.7710472757691,-1.53376037964975
725,Tana River,Galole,Wayu,39.558172113373,-1.49094915246891
726,Tana River,Galole,Wayu,39.0923954596752,-1.12603643927653
727,Tana River,Galole,Wayu,39.05796749907329,-1.7546084739602898
728,Tana River,Galole,Wayu,39.903092130239294,-1.37582768624407
729,Tana River,Galole,Wayu,39.3112484446279,-1.10928237717196
730,Tana River,Galole,Wayu,39.027963883365395,-1.5821215634852202
731,Tana River,Galole,Wayu,39.5316532761829,-1.6513021490159698
732,Tana River,Galole,Wayu,39.324782049456296,-1.5838020049369699
733,Tana River,Galole,Wayu,39.489841666233794,-1.58786169481051
734,Tana River,Galole,Wayu,39.0604358563398,-1.52553458412646
735,Tana River,Galole,Wayu,39.1015260431175,-1.09669578193909
736,Tana River,Galole,Wayu,39.1040650065817,-1.27564160024431
737,Tana River,Galole,Wayu,39.544116472024996,-1.1914272923525
738,Tana River,Galole,Wayu,39.629702858750896,-1.22976656466386
739,Tana River,Galole,Wayu,39.5195053779415,-1.46540479600844
740,Tana River,Galole,Wayu,38.976232098404104,-1.7451358707576798
741,Tana River,Garsen,Garsen North,39.8047280503132,-1.8741900339759499
742,Tana River,Garsen,Garsen North,39.991819652474106,-2.11850292943529
743,Tana River,Garsen,Garsen North,40.0936761323532,-2.08765610735175
744,Tana River,Garsen,Garsen West,38.9906511292375,-2.8522006724473306
745,Tana River,Garsen,Garsen West,39.3523805610798,-2.90254444301929
746,Tana River,Garsen,Garsen West,39.6879840585447,-2.39806284406907
747,Tana River,Garsen,Garsen West,38.9762591685046,-2.76082510372885
748,Tana River,Garsen,Garsen West,38.9270929807698,-2.16389622308141
749,Tana River,Garsen,Garsen West,39.6781040017099,-1.8499770168613299
750,Tana River,Garsen,Garsen West,39.5255786346981,-2.5155094822449304
751,Tana River,Garsen,Garsen West,39.272602163048205,-1.89684962859152
752,Tana River,Garsen,Garsen West,39.0411290188764,-2.44315276218147
753,Tana River,Garsen,Garsen West,39.175469245711604,-2.29357912085687
754,Tana River,Garsen,Garsen West,39.679082432242204,-1.9010015482841598
755,Tana River,Garsen,Garsen West,38.921107412424895,-2.69294646770587
756,Tana River,Garsen,Kipini East,40.5083851318849,-2.4403354797331698
757,Tana River,Garsen,Kipini West,40.2074545609169,-2.6085209460291803
758,Tharaka-Nithi,Chuka/Igambang'Ombe,Mariani,37.7222604875746,-0.355975116742657
759,Tharaka-Nithi,Maara,Mitheru,37.662125542702704,-0.29193591509506
760,Tharaka-Nithi,Tharaka,Chiakariga,37.8533995910931,-0.181734973383223
761,Tharaka-Nithi,Tharaka,Chiakariga,37.8953077099008,-0.29356699989523904
762,Tharaka-Nithi,Tharaka,Chiakariga,37.900237926031,-0.340436108097135
763,Trans Nzoia,Cherangany,Sinyerere,35.1281334920493,1.12806834604446
764,Trans Nzoia,Cherangany,Sinyerere,35.100448602053,1.1355452833033401
765,Trans Nzoia,Endebess,Chepchoina,34.8336130831403,1.24479652469494
766,Trans Nzoia,Endebess,Endebess,34.7850610713108,1.03724562094587
767,Trans Nzoia,Endebess,Matumbei,34.631322755126,1.1659582487323301
768,Trans Nzoia,Kiminini,Waitaluk,35.0320692628526,0.954200015367804
769,Trans Nzoia,Saboti,Saboti,34.8684527906421,0.9351934229685129
770,Trans Nzoia,Saboti,Saboti,34.8461225373403,0.9624947674102071
771,Turkana,Loima,Kotaruk/Lobei,35.3718127064613,2.47073824969027
772,Turkana,Loima,Kotaruk/Lobei,35.1116895281335,2.67555454764969
773,Turkana,Loima,Kotaruk/Lobei,35.2310813949854,2.4904432366262297
774,Turkana,Loima,Loima,34.9570925736965,2.9894412714852594
775,Turkana,Loima,Loima,34.8123367104878,2.97855682810882
776,Turkana,Loima,Loima,34.770013180022104,2.95417935436871
777,Turkana,Loima,Loima,34.9649845442132,3.41866583123136
778,Turkana,Loima,Loima,34.8459012557365,2.9272524825382
779,Turkana,Loima,Loima,34.8996694967421,3.28353748581375
780,Turkana,Loima,Lokiriama/Lorengippi,35.0118624124759,2.61778932010577
781,Turkana,Loima,Lokiriama/Lorengippi,34.9956777546723,2.47874565568395
782,Turkana,Loima,Lokiriama/Lorengippi,34.954016186174805,2.68245708468692
783,Turkana,Loima,Turkwel,35.3732178022673,3.4864342704372597
784,Turkana,Loima,Turkwel,35.5359971314722,3.1251138441485797
785,Turkana,Loima,Turkwel,35.568795132111795,3.0510069034705003
786,Turkana,Loima,Turkwel,35.087846077178,2.72670304750788
787,Turkana,Loima,Turkwel,35.220388952513396,3.0120993163613905
788,Turkana,Loima,Turkwel,35.1132830723107,3.1509898457985495
789,Turkana,Turkana Central,Kalokol,35.907407775674706,3.51769896330309
790,Turkana,Turkana Central,Kalokol,36.0087958735706,3.7270008912529202
791,Turkana,Turkana Central,Kalokol,35.443975639798296,3.56913474409467
792,Turkana,Turkana Central,Kanamkemer,35.7406342862896,3.03229906266711
793,Turkana,Turkana Central,Kerio Delta,36.2271509599394,2.8482992785624397
794,Turkana,Turkana Central,Kerio Delta,35.8352522099947,2.9741095211945097
795,Turkana,Turkana Central,Kerio Delta,36.0600602916761,2.8335649755133905
796,Turkana,Turkana Central,Kerio Delta,35.9275505959721,2.7814189250751604
797,Turkana,Turkana Central,Kerio Delta,36.199750535828294,2.75456586552809
798,Turkana,Turkana East,Kapedo/Napeitom,36.365332704135795,1.3962656633496002
799,Turkana,Turkana East,Kapedo/Napeitom,35.927909539492894,1.66154253950113
800,Turkana,Turkana East,Kapedo/Napeitom,36.5162282390922,1.8450686943343602
801,Turkana,Turkana East,Kapedo/Napeitom,35.956162460615396,1.39943466945114
802,Turkana,Turkana East,Kapedo/Napeitom,36.0866271342797,1.8970451824306598
803,Turkana,Turkana East,Kapedo/Napeitom,36.260870049825,1.3502472720644099
804,Turkana,Turkana East,Kapedo/Napeitom,36.1550942372039,1.1870449400257
805,Turkana,Turkana East,Katilia,36.251351429616705,2.1036869198841597
806,Turkana,Turkana East,Katilia,36.147326816934296,2.33035062511025
807,Turkana,Turkana East,Katilia,36.2957917854551,2.31191700062756
808,Turkana,Turkana North,Kaaleng/Kaikor,35.1749595220936,4.51447840031382
809,Turkana,Turkana North,Kaaleng/Kaikor,35.325831855665896,4.82018788745633
810,Turkana,Turkana North,Kaaleng/Kaikor,35.0428100420566,4.867466586036611
811,Turkana,Turkana North,Kaaleng/Kaikor,35.3317695101514,4.70916590000188
812,Turkana,Turkana North,Kaaleng/Kaikor,35.1429807599389,4.67061840308234
813,Turkana,Turkana North,Kaaleng/Kaikor,35.3488938186411,4.69045922179918
814,Turkana,Turkana North,Kaeris,35.341609465804794,4.2789336108703795
815,Turkana,Turkana North,Kaeris,35.4233851814084,3.684166789701
816,Turkana,Turkana North,Kaeris,35.59871869609879,3.9979518510956096
817,Turkana,Turkana North,Kaeris,35.650723826527,3.9374181965017097
818,Turkana,Turkana North,Lake Zone,35.8714064724309,4.01351337656489
819,Turkana,Turkana North,Lake Zone,35.7774289641587,4.2849509813021704
820,Turkana,Turkana North,Lake Zone,36.009997845118896,3.7867819470075297
821,Turkana,Turkana North,Lake Zone,35.99348631627,3.88799560083552
822,Turkana,Turkana North,Nakalale,35.1924292983172,4.03880961305049
823,Turkana,Turkana North,Nakalale,35.3239399754484,4.0424465026438305
824,Turkana,Turkana North,Nakalale,35.21839193265429,4.06300961753229
825,Turkana,Turkana North,Nakalale,35.0913494110809,4.21271841164739
826,Turkana,Turkana North,Nakalale,35.130722807961895,3.8026079602645297
827,Turkana,Turkana North,Nakalale,35.3885989792607,3.99912213567545
828,Turkana,Turkana North,Nakalale,35.210608302217295,4.07779437164431
829,Turkana,Turkana South,Kalapata,36.1622922797769,2.5050120495412997
830,Turkana,Turkana South,Kalapata,35.9151022246354,2.56437331229679
831,Turkana,Turkana South,Kalapata,35.9918608526175,2.25153117125842
832,Turkana,Turkana South,Kalapata,36.0567303943569,2.61968982137308
833,Turkana,Turkana South,Kalapata,36.0841863583004,2.51809818993498
834,Turkana,Turkana South,Kalapata,35.9692376529547,2.62552841115108
835,Turkana,Turkana South,Katilu,35.3957478851872,2.49942940664006
836,Turkana,Turkana South,Katilu,35.5106246021629,2.1270888175950198
837,Turkana,Turkana South,Katilu,35.6432523832619,2.09273007550189
838,Turkana,Turkana South,Katilu,35.5940025594948,2.12358752549935
839,Turkana,Turkana South,Lobokat,35.531569500150496,2.0174894509028602
840,Turkana,Turkana South,Lokichar,35.6333100548361,2.94483251326446
841,Turkana,Turkana South,Lokichar,35.679765020073496,2.7225099481571697
842,Turkana,Turkana South,Lokichar,35.7108279093771,2.9567921595903996
843,Turkana,Turkana South,Lokichar,35.6466946161796,2.36949011493187
844,Turkana,Turkana South,Lokichar,35.583133992156895,2.63061049550702
845,Turkana,Turkana South,Lokichar,35.7197329978121,2.70463174895256
846,Turkana,Turkana West,Kakuma,34.8364958189202,3.51888238942677
847,Turkana,Turkana West,Kalobeyei,34.292627921837,3.8788482455580198
848,Turkana,Turkana West,Kalobeyei,34.5477616000771,3.91761539237631
849,Turkana,Turkana West,Kalobeyei,34.152902660525996,3.89396129088178
850,Turkana,Turkana West,Kalobeyei,34.062579834673,4.10934028168519
851,Turkana,Turkana West,Kalobeyei,34.0691172535009,4.1686756812049595
852,Turkana,Turkana West,Kalobeyei,34.3376047503695,4.12380481233483
853,Turkana,Turkana West,Kalobeyei,34.1303934433095,4.089354919533561
854,Turkana,Turkana West,Kalobeyei,34.4130204181244,3.98438111698315
855,Turkana,Turkana West,Kalobeyei,34.419879096058196,3.7291008371748
856,Turkana,Turkana West,Letea,34.8082919377629,3.5210834429307902
857,Turkana,Turkana West,Letea,34.604629107464106,3.4869139124506496
858,Turkana,Turkana West,Lopur,34.896576422344104,3.9964878693342203
859,Turkana,Turkana West,Nanaam,34.410615002116195,4.50272489332636
860,Turkana,Turkana West,Nanaam,34.3951394801105,4.48996395121681
861,Turkana,Turkana West,Songot,34.9005620581008,4.41788434914854
862,Turkana,Turkana West,Songot,35.0006935470659,4.18560153944041
863,Turkana,Turkana West,Songot,34.8975297948206,4.64269419784097
864,Turkana,Turkana West,Songot,34.9516570904881,4.415879707250371
865,Turkana,Turkana West,Songot,34.590856697829,4.31844298657909
866,Turkana,Turkana West,Songot,35.0104831188902,4.20033526945047
867,Turkana,Turkana West,Songot,34.9416592594372,4.45527748813271
868,Turkana,unknown 2,unknown 2,35.9578315768972,2.0629627251361202
869,Turkana,unknown 2,unknown 2,35.936500497762,1.83929224224828
870,Uasin Gishu,Kapseret,Langas,35.1896949892241,0.525822013185143
871,Uasin Gishu,Kapseret,Langas,35.1764692209956,0.5417036714247521
872,Uasin Gishu,Kesses,Cheptiret/Kipchamo,35.4150667469897,0.297306583686654
873,Uasin Gishu,Moiben,Karuna/Meibeki,35.4294499210436,0.900359539354677
874,Uasin Gishu,Moiben,Tembelio,35.3759396855632,0.584693364826047
875,Uasin Gishu,Soy,Segero/Barsombe,35.2643143785157,0.940583783291275
876,Uasin Gishu,Turbo,Kamagut,35.1411945791995,0.547044847699605
877,Vihiga,Hamisi,Banja,34.8115715483644,0.046079197071149006
878,Wajir,Eldas,Della,39.78203483677,2.31061208017534
879,Wajir,Eldas,Della,39.601595988083204,2.33732523523632
880,Wajir,Eldas,Della,39.7293604526087,2.4155319263100097
881,Wajir,Eldas,Della,39.5927330089985,2.33830944971935
882,Wajir,Eldas,Elnur/Tula Tula,39.9722713850023,1.89817774852357
883,Wajir,Eldas,Elnur/Tula Tula,39.7394010979513,2.10422842391117
884,Wajir,Eldas,Lakoley South/Basir,39.2669337449606,2.51761742924226
885,Wajir,Eldas,Lakoley South/Basir,38.9914489297409,2.28982284255785
886,Wajir,Eldas,Lakoley South/Basir,39.1236637076246,2.22205990159435
887,Wajir,Eldas,Lakoley South/Basir,39.0623684107754,2.09523829165299
888,Wajir,Tarbaj,Elben,40.1281332609961,2.66100509625065
889,Wajir,Tarbaj,Elben,40.5352323804696,2.6251310585457404
890,Wajir,Tarbaj,Elben,40.470937327235106,2.54082345788137
891,Wajir,Tarbaj,Elben,40.1515109172599,2.59348307223018
892,Wajir,Tarbaj,Elben,40.436121027946,2.40435258189527
893,Wajir,Tarbaj,Elben,40.2836082218106,2.35943090797817
894,Wajir,Tarbaj,Sarman,40.1898063899018,2.44820966052074
895,Wajir,Tarbaj,Sarman,39.9483639745584,2.4996945469800096
896,Wajir,Tarbaj,Sarman,39.904230847361,2.57160111526546
897,Wajir,Tarbaj,Tarbaj,40.18828807352,1.8519789831730802
898,Wajir,Tarbaj,Tarbaj,40.1280938740422,1.97564053588942
899,Wajir,Tarbaj,Tarbaj,39.8856475049997,2.0313686916136797
900,Wajir,Tarbaj,Tarbaj,39.9646899856609,2.09795904963294
901,Wajir,Tarbaj,Tarbaj,40.142488033982,1.8239418177704998
902,Wajir,Tarbaj,Tarbaj,39.884676713337704,2.18877306614254
903,Wajir,Tarbaj,Wargadud,40.2965187985401,2.2306049964350096
904,Wajir,Tarbaj,Wargadud,40.4773529468603,2.1927172085166
905,Wajir,Tarbaj,Wargadud,40.6116961945183,2.44890294350665
906,Wajir,Tarbaj,Wargadud,40.3187433115965,2.1620467908349
907,Wajir,Wajir East,Khorof/Harar,40.777934615747796,1.92851258048119
908,Wajir,Wajir East,Khorof/Harar,40.763841354271705,2.1650741012422903
909,Wajir,Wajir East,Khorof/Harar,40.459112351834996,1.7961450784564599
910,Wajir,Wajir East,Khorof/Harar,40.8597057580939,1.9100374514622
911,Wajir,Wajir East,Khorof/Harar,40.7131765472362,1.9060040438455599
912,Wajir,Wajir East,Khorof/Harar,40.8021447844935,2.16933548104953
913,Wajir,Wajir East,Township,40.084434094781706,1.7527539193261599
914,Wajir,Wajir North,Batalu,39.767938852667996,2.7869480943948
915,Wajir,Wajir North,Batalu,39.7125802129972,2.84704223543037
916,Wajir,Wajir North,Batalu,39.9418125352936,2.842357180644
917,Wajir,Wajir North,Batalu,40.016556573066296,3.0639117258231803
918,Wajir,Wajir North,Danaba,39.7649408625823,2.99441101166919
919,Wajir,Wajir North,Danaba,39.988052411180796,3.24533763778058
920,Wajir,Wajir North,Gurar,39.6236350065881,3.47495985893094
921,Wajir,Wajir North,Korondile,39.0004993570546,2.53140724689352
922,Wajir,Wajir North,Korondile,39.1196308367284,2.51913668818877
923,Wajir,Wajir North,Malkagufu,39.4562978276866,2.9756834499821503
924,Wajir,Wajir North,Malkagufu,39.6406413706257,2.9227454587101205
925,Wajir,Wajir North,Malkagufu,39.5562590939706,3.04651339577286
926,Wajir,Wajir North,Malkagufu,39.6287593914019,2.6784475550546203
927,Wajir,Wajir North,Malkagufu,39.5425168939702,2.89814677705611
928,Wajir,Wajir North,Malkagufu,39.6421963780154,2.88593025820785
929,Wajir,Wajir North,Malkagufu,39.628745112372606,2.68675620445427
930,Wajir,Wajir South,Benane,40.2621344986852,0.298506188892851
931,Wajir,Wajir South,Benane,40.42936016255229,0.504911353891973
932,Wajir,Wajir South,Benane,40.5205462024193,0.58263576454644
933,Wajir,Wajir South,Benane,40.579125867251,0.7155395892712291
934,Wajir,Wajir South,Benane,40.3826541277787,0.549875753092771
935,Wajir,Wajir South,Benane,40.4555165467887,0.4320191624421889
936,Wajir,Wajir South,Burder,40.70127019118971,1.27221016853404
937,Wajir,Wajir South,Burder,40.4244153609607,1.1399291953501
938,Wajir,Wajir South,Burder,40.3680983648414,1.60240034281481
939,Wajir,Wajir South,Burder,40.429425929838295,1.50312801856368
940,Wajir,Wajir South,Burder,40.37715738658329,1.2066834707941898
941,Wajir,Wajir South,Dadaja Bulla,40.9530062396975,0.631451136635869
942,Wajir,Wajir South,Diif,40.847310728173596,1.1489575287073899
943,Wajir,Wajir South,Diif,40.9175879094207,0.804479139493208
944,Wajir,Wajir South,Diif,40.86461967413629,1.08645400440146
945,Wajir,Wajir South,Diif,40.922918588450706,1.2469297885738302
946,Wajir,Wajir South,Diif,40.6297042117002,0.9308140529446041
947,Wajir,Wajir South,Habasswein,39.927350708153206,0.6236099910804761
948,Wajir,Wajir South,Habasswein,39.958332608876,0.77610738877435
949,Wajir,Wajir South,Habasswein,39.880943420085394,0.766834720516787
950,Wajir,Wajir South,Habasswein,39.840635194307396,0.810278686880144
951,Wajir,Wajir South,Habasswein,40.130759519696,0.60309394622603
952,Wajir,Wajir South,Habasswein,39.7432137093362,1.10426197984046
953,Wajir,Wajir South,Habasswein,39.868346622724104,0.910225173455635
954,Wajir,Wajir South,Habasswein,39.6925354845276,0.661985811584967
955,Wajir,Wajir South,Habasswein,39.6343089148164,0.696492614521936
956,Wajir,Wajir South,Ibrahim Ure,40.8682136433539,1.4915788021724798
957,Wajir,Wajir South,Ibrahim Ure,40.6530535491369,1.67120604011993
958,Wajir,Wajir South,Ibrahim Ure,40.4769196709161,1.6256146558133102
959,Wajir,Wajir South,Ibrahim Ure,40.1898164088549,1.49761705386408
960,Wajir,Wajir South,Ibrahim Ure,40.471585095276495,1.7128595013307801
961,Wajir,Wajir South,Lagboghol South,40.1350165757855,1.3632854477589802
962,Wajir,Wajir South,Lagboghol South,39.9282503334636,1.40350521087575
963,Wajir,Wajir South,Lagboghol South,39.9816295121156,1.51659665009491
964,Wajir,Wajir South,Lagboghol South,40.0207499494338,1.1554754125833
965,Wajir,Wajir South,Lagboghol South,39.9740632871847,1.14912003852982
966,Wajir,Wajir West,Adamasajide,39.438845450291204,1.1730002583708798
967,Wajir,Wajir West,Adamasajide,39.381095170956996,1.25137997532795
968,Wajir,Wajir West,Adamasajide,39.6282775547295,1.14296252832066
969,Wajir,Wajir West,Adamasajide,39.36016462743321,1.4813867678919097
970,Wajir,Wajir West,Arbajahan,39.4623665560249,2.03737522759124
971,Wajir,Wajir West,Arbajahan,39.4379932751769,2.15013018890016
972,Wajir,Wajir West,Arbajahan,39.53181458413229,2.18131338497549
973,Wajir,Wajir West,Ganyure/Wagalla,39.828168253902604,1.67204077922096
974,Wajir,Wajir West,Ganyure/Wagalla,39.7078624832806,1.5130282906380002
975,Wajir,Wajir West,Ganyure/Wagalla,39.7948231496822,1.7755039996943798
976,Wajir,Wajir West,Ganyure/Wagalla,39.8162373186005,1.34889586450456
977,Wajir,Wajir West,Hadado/Athibohol,39.597755266884796,1.31145873908717
978,Wajir,Wajir West,Hadado/Athibohol,39.53576170538229,1.7075840652571002
979,Wajir,Wajir West,Hadado/Athibohol,39.6573704501571,1.50258747078946
980,West Pokot,Kacheliba,Kapchok,35.070320747302105,1.9164166519979298
981,West Pokot,Kacheliba,Kapchok,35.0944456124547,1.8064640112029198
982,West Pokot,Kacheliba,Kasei,35.290382293133995,1.97952450144149
983,West Pokot,Kacheliba,Kasei,35.3155139076609,2.03488386211692
984,West Pokot,Kacheliba,Kodich,35.0795044292854,1.60335287517661
985,West Pokot,Kacheliba,Suam,34.798280463039106,1.3600895037614797
986,West Pokot,Kapenguria,Endugh,35.3105156185031,1.84529374290792
987,West Pokot,Kapenguria,Endugh,35.3391579728351,1.6597902341543702
988,West Pokot,Kapenguria,Lokori/Kochodin,34.858118217582394,1.28278397289025
989,West Pokot,Kapenguria,Sook,35.379085042014204,1.6005865483115402
990,West Pokot,Pokot South,Batei,35.315650829199704,1.4788646606520102
991,West Pokot,Pokot South,Chepareria,35.2941170208565,1.3270296228058
992,West Pokot,Pokot South,Lelan,35.198027899231704,1.2154200645897901
993,West Pokot,Pokot South,Lelan,35.3336972336431,1.1701247565181299
994,West Pokot,Sigor,Lomut,35.5977601113989,1.3433262841867
995,West Pokot,Sigor,Lomut,35.583199337368704,1.30821845421661
996,West Pokot,Sigor,Sekerr,35.356905411066606,1.65684144239815
997,West Pokot,Sigor,Sekerr,35.4553154744601,1.8468660133378703
998,West Pokot,Sigor,Sekerr,35.4272272236985,1.65618087029871
999,West Pokot,Sigor,Weiwei,35.4807480011317,1.45621353276508
1000,West Pokot,Sigor,Weiwei,35.4232727516224,1.46111367380631
