id,NAME_0,NAME_1,NAME_2,NAME_3
,Kenya,Kisii,Bobasi,Bobasi Chache
,Kenya,Kisii,Bobasi,Masige East
,Kenya,Kisii,Bobasi,Masige West
,Kenya,Kisii,Bobasi,Nyacheki
,Kenya,Kisii,Bobasi,Sameta/Mokwerero
,Kenya,Kisii,Bomachoge Borabu,Bokimonge
,Kenya,Kisii,Bomachoge Borabu,Bombaba Borabu
,Kenya,Kisii,Bomachoge Borabu,Boochi Borabu
,Kenya,Kisii,Bomachoge Borabu,Magenche
,Kenya,Kisii,Bomachoge Chache,Boochi/Tendere
,Kenya,Kisii,Bomachoge Chache,Bosoti/Sengera
,Kenya,Kisii,Bomachoge Chache,Majoge Basi
,Kenya,Kisii,Bonchari,Bogiakumu
,Kenya,Kisii,Bonchari,Bomariba
,Kenya,Kisii,Bonchari,Bomorenda
,Kenya,Kisii,Bonchari,Riana
,Kenya,Kisii,Kitutu Chache North,Kegogi
,Kenya,Kisii,Kitutu Chache North,Marani
,Kenya,Kisii,Kitutu Chache North,Monyerero
,Kenya,Kisii,Kitutu Chache North,Sensi
,Kenya,Kisii,Kitutu Chache South,Bogeka
,Kenya,Kisii,Kitutu Chache South,Bogusero
,Kenya,Kisii,Kitutu Chache South,Kitutu   Central
,Kenya,Kisii,Kitutu Chache South,Nyakoe
,Kenya,Kisii,Kitutu Chache South,Nyatieko
,Kenya,Kisii,Nyaribari Chache,Birongo
,Kenya,Kisii,Nyaribari Chache,Bobaracho
,Kenya,Kisii,Nyaribari Chache,Ibeno
,Kenya,Kisii,Nyaribari Chache,Keumbu
,Kenya,Kisii,Nyaribari Chache,Kiogoro
,Kenya,Kisii,Nyaribari Chache,Kisii Central
,Kenya,Kisii,Nyaribari Masaba,Gesusu
,Kenya,Kisii,Nyaribari Masaba,Ichuni
,Kenya,Kisii,Nyaribari Masaba,Kiamokama
,Kenya,Kisii,Nyaribari Masaba,Masimba
,Kenya,Kisii,Nyaribari Masaba,Nyamasibi
,Kenya,Kisii,South Mugirango,Bogetenga
,Kenya,Kisii,South Mugirango,Boikang'A
,Kenya,Kisii,South Mugirango,Borabu / Chitago
,Kenya,Kisii,South Mugirango,Getenga
,Kenya,Kisii,South Mugirango,Moticho
,Kenya,Kisii,South Mugirango,Tabaka
,Kenya,Kisumu,Kisumu Central,Kondele
,Kenya,Kisumu,Kisumu Central,Market Milimani
,Kenya,Kisumu,Kisumu Central,Migosi
,Kenya,Kisumu,Kisumu Central,Nyalenda 'A'
,Kenya,Kisumu,Kisumu Central,Nyalenda B
,Kenya,Kisumu,Kisumu Central,Railways
,Kenya,Kisumu,Kisumu Central,Shaurimoyo Kaloleni
,Kenya,Kisumu,Kisumu East,Kajulu
,Kenya,Kisumu,Kisumu East,Kolwa Central
,Kenya,Kisumu,Kisumu East,Kolwa East
,Kenya,Kisumu,Kisumu East,Manyatta 'B'
,Kenya,Kisumu,Kisumu West,Central Kisumu
,Kenya,Kisumu,Kisumu West,Kisumu North
,Kenya,Kisumu,Kisumu West,North West Kisumu
,Kenya,Kisumu,Kisumu West,South West Kisumu
,Kenya,Kisumu,Kisumu West,West Kisumu
,Kenya,Kisumu,Muhoroni,Chemelil
,Kenya,Kisumu,Muhoroni,Masogo/Nyang'Oma
,Kenya,Kisumu,Muhoroni,Miwani
,Kenya,Kisumu,Muhoroni,Muhoroni/Koru
,Kenya,Kisumu,Muhoroni,Ombeyi
,Kenya,Kisumu,Nyakach,Central Nyakach
,Kenya,Kisumu,Nyakach,North Nyakach
,Kenya,Kisumu,Nyakach,South East Nyakach
,Kenya,Kisumu,Nyakach,South West Nyakach
,Kenya,Kisumu,Nyakach,West Nyakach
,Kenya,Kisumu,Nyando,Ahero
,Kenya,Kisumu,Nyando,Awasi/Onjiko
,Kenya,Kisumu,Nyando,East Kano/Wawidhi
,Kenya,Kisumu,Nyando,Kabonyo/Kanyagwal
,Kenya,Kisumu,Nyando,Kobura
,Kenya,Kisumu,Seme,Central Seme
,Kenya,Kisumu,Seme,East Seme
,Kenya,Kisumu,Seme,North Seme
,Kenya,Kisumu,Seme,West Seme
,Kenya,Kitui,Kitui Central,Kyangwithya East
,Kenya,Kitui,Kitui Central,Kyangwithya West
,Kenya,Kitui,Kitui Central,Miambani
,Kenya,Kitui,Kitui Central,Township
,Kenya,Kitui,Kitui East,Chuluni
,Kenya,Kitui,Kitui East,Endau/Malalani
,Kenya,Kitui,Kitui East,Mutito/Kaliku
,Kenya,Kitui,Kitui East,Nzambani
,Kenya,Kitui,Kitui East,Voo/Kyamatu
,Kenya,Kitui,Kitui East,Zombe/Mwitika
,Kenya,Kitui,Kitui Rural,Kanyangi
,Kenya,Kitui,Kitui Rural,Kisasi
,Kenya,Kitui,Kitui Rural,Kwavonza/Yatta
,Kenya,Kitui,Kitui Rural,Mbitini
,Kenya,Kitui,Kitui Rural,Mulango
,Kenya,Kitui,Kitui South,Athi
,Kenya,Kitui,Kitui South,Ikanga/Kyatune
,Kenya,Kitui,Kitui South,Ikutha
,Kenya,Kitui,Kitui South,Kanziko
,Kenya,Kitui,Kitui South,Mutha
,Kenya,Kitui,Kitui South,Mutomo
,Kenya,Kitui,Kitui West,Kauwi
,Kenya,Kitui,Kitui West,Kwa Mutonga/Kithumula
,Kenya,Kitui,Kitui West,Matinyani
,Kenya,Kitui,Kitui West,Mutonguni
,Kenya,Kitui,Mwingi Central,Central
,Kenya,Kitui,Mwingi Central,Kiomo/Kyethani
,Kenya,Kitui,Mwingi Central,Kivou
,Kenya,Kitui,Mwingi Central,Mui
,Kenya,Kitui,Mwingi Central,Nguni
,Kenya,Kitui,Mwingi Central,Nuu
,Kenya,Kitui,Mwingi Central,Waita
,Kenya,Kitui,Mwingi North,Kyuso
,Kenya,Kitui,Mwingi North,Mumoni
,Kenya,Kitui,Mwingi North,Ngomeni
,Kenya,Kitui,Mwingi North,Tharaka
,Kenya,Kitui,Mwingi North,Tseikuru
,Kenya,Kitui,Mwingi West,Kyome/Thaana
,Kenya,Kitui,Mwingi West,Migwani
,Kenya,Kitui,Mwingi West,Nguutani
,Kenya,Kwale,Kinango,Chengoni/Samburu
,Kenya,Kwale,Kinango,Kinango
,Kenya,Kwale,Kinango,Mackinnon Road
,Kenya,Kwale,Kinango,Mwavumbo
,Kenya,Kwale,Kinango,Ndavaya
,Kenya,Kwale,Kinango,Puma
,Kenya,Kwale,Lungalunga,Dzombo
,Kenya,Kwale,Lungalunga,Mwereni
,Kenya,Kwale,Lungalunga,Pongwe/Kikoneni
,Kenya,Kwale,Lungalunga,Vanga
,Kenya,Kwale,Matuga,Kubo South
,Kenya,Kwale,Matuga,Mkongani
,Kenya,Kwale,Matuga,Tiwi
,Kenya,Kwale,Matuga,Tsimba Golini
,Kenya,Kwale,Matuga,Waa
,Kenya,Kwale,Msambweni,Gombato Bongwe
,Kenya,Kwale,Msambweni,Kinondo
,Kenya,Kwale,Msambweni,Ramisi
,Kenya,Kwale,Msambweni,Ukunda
,Kenya,Laikipia,Laikipia East,Nanyuki
,Kenya,Laikipia,Laikipia East,Ngobit
,Kenya,Laikipia,Laikipia East,Thingithu
,Kenya,Laikipia,Laikipia East,Tigithi
,Kenya,Laikipia,Laikipia North,Mugogodo East
,Kenya,Laikipia,Laikipia North,Mugogodo West
,Kenya,Laikipia,Laikipia North,Segera
,Kenya,Laikipia,Laikipia North,Sosian
,Kenya,Laikipia,Laikipia North,Umande
,Kenya,Laikipia,Laikipia West,Githiga
,Kenya,Laikipia,Laikipia West,Igwamiti
,Kenya,Laikipia,Laikipia West,Marmanet
,Kenya,Laikipia,Laikipia West,Ol-Moran
,Kenya,Laikipia,Laikipia West,Rumuruti Township
,Kenya,Laikipia,Laikipia West,Salama
,Kenya,Lamu,Lamu East,Basuba
,Kenya,Lamu,Lamu East,Faza
,Kenya,Lamu,Lamu East,Kiunga
,Kenya,Lamu,Lamu West,Bahari
,Kenya,Lamu,Lamu West,Hindi
,Kenya,Lamu,Lamu West,Hongwe
,Kenya,Lamu,Lamu West,Mkomani
,Kenya,Lamu,Lamu West,Mkunumbi
,Kenya,Lamu,Lamu West,Shella
,Kenya,Lamu,Lamu West,Witu
,Kenya,Machakos,Kangundo,Kangundo Central
,Kenya,Machakos,Kangundo,Kangundo East
,Kenya,Machakos,Kangundo,Kangundo North
,Kenya,Machakos,Kangundo,Kangundo West
,Kenya,Machakos,Kathiani,Kathiani Central
,Kenya,Machakos,Kathiani,Lower Kaewa/Kaani
,Kenya,Machakos,Kathiani,Mitaboni
,Kenya,Machakos,Kathiani,Upper Kaewa/Iveti
,Kenya,Machakos,Machakos Town,Kalama
,Kenya,Machakos,Machakos Town,Kola
,Kenya,Machakos,Machakos Town,Machakos Central
,Kenya,Machakos,Machakos Town,Mua
,Kenya,Machakos,Machakos Town,Mumbuni North
,Kenya,Machakos,Machakos Town,Mutituni
,Kenya,Machakos,Machakos Town,Muvuti/Kiima-Kimwe
,Kenya,Machakos,Masinga,Ekalakala
,Kenya,Machakos,Masinga,Kivaa
,Kenya,Machakos,Masinga,Masinga Central
,Kenya,Machakos,Masinga,Muthesya
,Kenya,Machakos,Masinga,Ndithini
,Kenya,Machakos,Matungulu,Kyeleni
,Kenya,Machakos,Matungulu,Matungulu East
,Kenya,Machakos,Matungulu,Matungulu North
,Kenya,Machakos,Matungulu,Matungulu West
,Kenya,Machakos,Matungulu,Tala
,Kenya,Machakos,Mavoko,Athi River
,Kenya,Machakos,Mavoko,Kinanie
,Kenya,Machakos,Mavoko,Muthwani
,Kenya,Machakos,Mavoko,Syokimau/Mulolongo
,Kenya,Machakos,Mwala,Kibauni
,Kenya,Machakos,Mwala,Makutano/ Mwala
,Kenya,Machakos,Mwala,Masii
,Kenya,Machakos,Mwala,Mbiuni
,Kenya,Machakos,Mwala,Muthetheni
,Kenya,Machakos,Mwala,Wamunyu
,Kenya,Machakos,unknown 7,unknown 7
,Kenya,Machakos,Yatta,Ikombe
,Kenya,Machakos,Yatta,Katangi
,Kenya,Machakos,Yatta,Kithimani
,Kenya,Machakos,Yatta,Matuu
,Kenya,Machakos,Yatta,Ndalani
,Kenya,Makueni,Kaiti,Ilima
,Kenya,Makueni,Kaiti,Kee
,Kenya,Makueni,Kaiti,Kilungu
,Kenya,Makueni,Kaiti,Ukia
,Kenya,Makueni,Kibwezi East,Ivingoni/Nzambani
,Kenya,Makueni,Kibwezi East,Masongaleni
,Kenya,Makueni,Kibwezi East,Mtito Andei
,Kenya,Makueni,Kibwezi East,Thange
,Kenya,Makueni,Kibwezi West,Emali/Mulala
,Kenya,Makueni,Kibwezi West,Kikumbulyu North
,Kenya,Makueni,Kibwezi West,Kikumbulyu South
,Kenya,Makueni,Kibwezi West,Makindu
,Kenya,Makueni,Kibwezi West,Nguu/Masumba
,Kenya,Makueni,Kibwezi West,Nguumo
,Kenya,Makueni,Kilome,Kasikeu
,Kenya,Makueni,Kilome,Kiima Kiu/Kalanzoni
,Kenya,Makueni,Kilome,Mukaa
,Kenya,Makueni,Makueni,Kathonzweni
,Kenya,Makueni,Makueni,Kitise/Kithuki
,Kenya,Makueni,Makueni,Mavindini
,Kenya,Makueni,Makueni,Mbitini
,Kenya,Makueni,Makueni,Muvau/Kikuumini
,Kenya,Makueni,Makueni,Nzaui/Kilili/Kalamba
,Kenya,Makueni,Makueni,Wote
,Kenya,Makueni,Mbooni,Kalawa
,Kenya,Makueni,Mbooni,Kiteta/Kisau
,Kenya,Makueni,Mbooni,Kithungo/Kitundu
,Kenya,Makueni,Mbooni,Mbooni
,Kenya,Makueni,Mbooni,Tulimani
,Kenya,Makueni,Mbooni,Waia-Kako
,Kenya,Mandera,Banissa,Banissa
,Kenya,Mandera,Banissa,Derkhale
,Kenya,Mandera,Banissa,Guba
,Kenya,Mandera,Banissa,Kiliwehiri
,Kenya,Mandera,Banissa,Malkamari
,Kenya,Mandera,Lafey,Alango Gof
,Kenya,Mandera,Lafey,Lafey
,Kenya,Mandera,Lafey,Libehia
,Kenya,Mandera,Lafey,Waranqara
,Kenya,Mandera,Mandera East,Arabia
,Kenya,Mandera,Mandera East,Bulla Mpya
,Kenya,Mandera,Mandera East,Fino
,Kenya,Mandera,Mandera East,Khalalio
,Kenya,Mandera,Mandera East,Neboi
,Kenya,Mandera,Mandera East,Township
,Kenya,Mandera,Mandera North,Ashabito
,Kenya,Mandera,Mandera North,Guticha
,Kenya,Mandera,Mandera North,Morothile
,Kenya,Mandera,Mandera North,Rhamu
,Kenya,Mandera,Mandera North,Rhamu-Dimtu
,Kenya,Mandera,Mandera South,Elwak South
,Kenya,Mandera,Mandera South,Kutulo
,Kenya,Mandera,Mandera South,Shimbir Fatuma
,Kenya,Mandera,Mandera South,Wargadud
,Kenya,Mandera,Mandera West,Dandu
,Kenya,Mandera,Mandera West,Gither
,Kenya,Mandera,Mandera West,Lagsure
,Kenya,Mandera,Mandera West,Takaba
,Kenya,Mandera,Mandera West,Takaba South
,Kenya,Mandera,unknown 1,unknown 1
,Kenya,Marsabit,Laisamis,Kargi/South Horr
,Kenya,Marsabit,Laisamis,Korr/Ngurunit
,Kenya,Marsabit,Laisamis,Laisamis
,Kenya,Marsabit,Laisamis,Logo Logo
,Kenya,Marsabit,Laisamis,Loiyangalani
,Kenya,Marsabit,Moyale,Butiye
,Kenya,Marsabit,Moyale,Golbo
,Kenya,Marsabit,Moyale,Heillu/Manyatta
,Kenya,Marsabit,Moyale,Moyale Township
,Kenya,Marsabit,Moyale,Obbu
,Kenya,Marsabit,Moyale,Sololo
,Kenya,Marsabit,Moyale,Uran
,Kenya,Marsabit,North Horr,Dukana
,Kenya,Marsabit,North Horr,Illeret
,Kenya,Marsabit,North Horr,Maikona
,Kenya,Marsabit,North Horr,North Horr
,Kenya,Marsabit,North Horr,Turbi
,Kenya,Marsabit,Saku,Karare
,Kenya,Marsabit,Saku,Marsabit Central
,Kenya,Marsabit,Saku,Sagante/Jaldesa
,Kenya,Meru,Buuri,Kiagu
,Kenya,Meru,Buuri,Kibirichia
,Kenya,Meru,Buuri,Kiirua/Naari
,Kenya,Meru,Buuri,Kisima
,Kenya,Meru,Buuri,Ruiri/Rwarera
,Kenya,Meru,Buuri,Timau
,Kenya,Meru,Central Imenti,Abothuguchi Central
,Kenya,Meru,Central Imenti,Abothuguchi West
,Kenya,Meru,Central Imenti,Mwanganthia
,Kenya,Meru,Igembe Central,Akirang'Ondu
,Kenya,Meru,Igembe Central,Athiru Ruujine
,Kenya,Meru,Igembe Central,Igembe East
,Kenya,Meru,Igembe Central,Kangeta
,Kenya,Meru,Igembe Central,Njia
,Kenya,Meru,Igembe North,Amwathi
,Kenya,Meru,Igembe North,Antuambui
,Kenya,Meru,Igembe North,Antubetwe Kiongo
,Kenya,Meru,Igembe North,Naathu
,Kenya,Meru,Igembe North,Ntunene
,Kenya,Meru,Igembe South,Akachiu
,Kenya,Meru,Igembe South,Athiru Gaiti
,Kenya,Meru,Igembe South,Kanuni
,Kenya,Meru,Igembe South,Kiegoi/Antubochiu
,Kenya,Meru,Igembe South,Maua
,Kenya,Meru,North Imenti,Municipality
,Kenya,Meru,North Imenti,Ntima East
,Kenya,Meru,North Imenti,Ntima West
,Kenya,Meru,North Imenti,Nyaki East
,Kenya,Meru,North Imenti,Nyaki West
,Kenya,Meru,South Imenti,Abogeta East
,Kenya,Meru,South Imenti,Abogeta West
,Kenya,Meru,South Imenti,Igoji East
,Kenya,Meru,South Imenti,Igoji West
,Kenya,Meru,South Imenti,Mitunguu
,Kenya,Meru,South Imenti,Nkuene
,Kenya,Meru,Tigania East,Karama
,Kenya,Meru,Tigania East,Kiguchwa
,Kenya,Meru,Tigania East,Mikinduri
,Kenya,Meru,Tigania East,Muthara
,Kenya,Meru,Tigania East,Thangatha
,Kenya,Meru,Tigania West,Akithii
,Kenya,Meru,Tigania West,Athwana
,Kenya,Meru,Tigania West,Kianjai
,Kenya,Meru,Tigania West,Mbeu
,Kenya,Meru,Tigania West,Nkomo
,Kenya,Meru,unknown 5,unknown 5
,Kenya,Migori,Awendo,Central Sakwa
,Kenya,Migori,Awendo,North Sakwa
,Kenya,Migori,Awendo,South Sakwa
,Kenya,Migori,Awendo,West Sakwa
,Kenya,Migori,Kuria East,Gokeharaka/Getambwega
,Kenya,Migori,Kuria East,Ntimaru East
,Kenya,Migori,Kuria East,Ntimaru West
,Kenya,Migori,Kuria East,Nyabasi East
,Kenya,Migori,Kuria East,Nyabasi West
,Kenya,Migori,Kuria West,Bukira Centrl/Ikerege
,Kenya,Migori,Kuria West,Bukira East
,Kenya,Migori,Kuria West,Isibania
,Kenya,Migori,Kuria West,Makerero
,Kenya,Migori,Kuria West,Masaba
,Kenya,Migori,Kuria West,Nyamosense/Komosoko
,Kenya,Migori,Kuria West,Tagare
,Kenya,Migori,Nyatike,Got Kachola
,Kenya,Migori,Nyatike,Kachien'G
,Kenya,Migori,Nyatike,Kaler
,Kenya,Migori,Nyatike,Kanyasa
,Kenya,Migori,Nyatike,Macalder/Kanyarwanda
,Kenya,Migori,Nyatike,Muhuru
,Kenya,Migori,Nyatike,North Kadem
,Kenya,Migori,Rongo,Central Kamagambo
,Kenya,Migori,Rongo,East Kamagambo
,Kenya,Migori,Rongo,North Kamagambo
,Kenya,Migori,Rongo,South Kamagambo
,Kenya,Migori,Suna East,God Jope
,Kenya,Migori,Suna East,Kakrao
,Kenya,Migori,Suna East,Kwa
,Kenya,Migori,Suna East,Suna Central
,Kenya,Migori,Suna West,Ragana-Oruba
,Kenya,Migori,Suna West,Wasimbete
,Kenya,Migori,Suna West,Wasweta Ii
,Kenya,Migori,Suna West,Wiga
,Kenya,Migori,Uriri,Central Kanyamkago
,Kenya,Migori,Uriri,East Kanyamkago
,Kenya,Migori,Uriri,North Kanyamkago
,Kenya,Migori,Uriri,South Kanyamkago
,Kenya,Migori,Uriri,West Kanyamkago
,Kenya,Mombasa,Changamwe,Airport
,Kenya,Mombasa,Changamwe,Chaani
,Kenya,Mombasa,Changamwe,Changamwe
,Kenya,Mombasa,Changamwe,Kipevu
,Kenya,Mombasa,Changamwe,Port Reitz
,Kenya,Mombasa,Jomvu,Jomvu Kuu
,Kenya,Mombasa,Jomvu,Mikindani
,Kenya,Mombasa,Jomvu,Miritini
,Kenya,Mombasa,Kisauni,Bamburi
,Kenya,Mombasa,Kisauni,Junda
,Kenya,Mombasa,Kisauni,Magogoni
,Kenya,Mombasa,Kisauni,Mjambere
,Kenya,Mombasa,Kisauni,Mtopanga
,Kenya,Mombasa,Kisauni,Mwakirunge
,Kenya,Mombasa,Kisauni,Shanzu
,Kenya,Mombasa,Likoni,Bofu
,Kenya,Mombasa,Likoni,Likoni
,Kenya,Mombasa,Likoni,Mtongwe
,Kenya,Mombasa,Likoni,Shika Adabu
,Kenya,Mombasa,Likoni,Timbwani
,Kenya,Mombasa,Mvita,Majengo
,Kenya,Mombasa,Mvita,Mji Wa Kale/Makadara
,Kenya,Mombasa,Mvita,Shimanzi/Ganjoni
,Kenya,Mombasa,Mvita,Tononoka
,Kenya,Mombasa,Mvita,Tudor
,Kenya,Mombasa,Nyali,Frere Town
,Kenya,Mombasa,Nyali,Kadzandani
,Kenya,Mombasa,Nyali,Kongowea
,Kenya,Mombasa,Nyali,Mkomani
,Kenya,Mombasa,Nyali,Ziwa La Ng'Ombe
,Kenya,Murang'a,Gatanga,Gatanga
,Kenya,Murang'a,Gatanga,Ithanga
,Kenya,Murang'a,Gatanga,Kakuzi/Mitubiri
,Kenya,Murang'a,Gatanga,Kariara
,Kenya,Murang'a,Gatanga,Kihumbu-Ini
,Kenya,Murang'a,Gatanga,Mugumo-Ini
,Kenya,Murang'a,Kandara,Gaichanjiru
,Kenya,Murang'a,Kandara,Ithiru
,Kenya,Murang'a,Kandara,Kagundu-Ini
,Kenya,Murang'a,Kandara,Muruka
,Kenya,Murang'a,Kandara,Ng'Araria
,Kenya,Murang'a,Kandara,Ruchu
,Kenya,Murang'a,Kangema,Kanyenya-Ini
,Kenya,Murang'a,Kangema,Muguru
,Kenya,Murang'a,Kangema,Rwathia
,Kenya,Murang'a,Kigumo,Kahumbu
,Kenya,Murang'a,Kigumo,Kangari
,Kenya,Murang'a,Kigumo,Kigumo
,Kenya,Murang'a,Kigumo,Kinyona
,Kenya,Murang'a,Kigumo,Muthithi
,Kenya,Murang'a,Kiharu,Gaturi
,Kenya,Murang'a,Kiharu,Mbiri
,Kenya,Murang'a,Kiharu,Mugoiri
,Kenya,Murang'a,Kiharu,Murarandia
,Kenya,Murang'a,Kiharu,Township
,Kenya,Murang'a,Kiharu,Wangu
,Kenya,Murang'a,Maragwa,Ichagaki
,Kenya,Murang'a,Maragwa,Kamahuha
,Kenya,Murang'a,Maragwa,Kambiti
,Kenya,Murang'a,Maragwa,Kimorori/Wempa
,Kenya,Murang'a,Maragwa,Makuyu
,Kenya,Murang'a,Maragwa,Nginda
,Kenya,Murang'a,Mathioya,Gitugi
,Kenya,Murang'a,Mathioya,Kamacharia
,Kenya,Murang'a,Mathioya,Kiru
,Kenya,Nairobi,Dagoretti North,Gatina
,Kenya,Nairobi,Dagoretti North,Kileleshwa
,Kenya,Nairobi,Dagoretti North,Kilimani
,Kenya,Nairobi,Dagoretti South,Kabiro
,Kenya,Nairobi,Dagoretti South,Kawangware
,Kenya,Nairobi,Dagoretti South,Mutu-Ini
,Kenya,Nairobi,Dagoretti South,Ngando
,Kenya,Nairobi,Dagoretti South,Riruta
,Kenya,Nairobi,Dagoretti South,Uthiru/Ruthimitu
,Kenya,Nairobi,Dagoretti South,Waithaka
,Kenya,Nairobi,Embakasi Central,Kayole Central
,Kenya,Nairobi,Embakasi Central,Kayole North
,Kenya,Nairobi,Embakasi Central,Kayole South
,Kenya,Nairobi,Embakasi Central,Komarock
,Kenya,Nairobi,Embakasi Central,Matopeni/Spring Valley
,Kenya,Nairobi,Embakasi East,Embakasi
,Kenya,Nairobi,Embakasi East,Lower Savannah
,Kenya,Nairobi,Embakasi East,Mihango
,Kenya,Nairobi,Embakasi East,Upper Savannah
,Kenya,Nairobi,Embakasi East,Utawala
,Kenya,Nairobi,Embakasi North,Dandora Area I
,Kenya,Nairobi,Embakasi North,Dandora Area Ii
,Kenya,Nairobi,Embakasi North,Dandora Area Iii
,Kenya,Nairobi,Embakasi North,Dandora Area Iv
,Kenya,Nairobi,Embakasi North,Kariobangi North
,Kenya,Nairobi,Embakasi South,Imara Daima
,Kenya,Nairobi,Embakasi South,Kwa Njenga
,Kenya,Nairobi,Embakasi South,Kwa Reuben
,Kenya,Nairobi,Embakasi South,Kware
,Kenya,Nairobi,Embakasi South,Pipeline
,Kenya,Nairobi,Embakasi West,Kariobangi South
,Kenya,Nairobi,Embakasi West,Mowlem
,Kenya,Nairobi,Embakasi West,Umoja I
,Kenya,Nairobi,Embakasi West,Umoja Ii
,Kenya,Nairobi,Kamukunji,Airbase
,Kenya,Nairobi,Kamukunji,California
,Kenya,Nairobi,Kamukunji,Eastleigh North
,Kenya,Nairobi,Kamukunji,Eastleigh South
,Kenya,Nairobi,Kamukunji,Pumwani
,Kenya,Nairobi,Kasarani,Clay City
,Kenya,Nairobi,Kasarani,Kasarani
