id,parentid,level,name
18,,1,KENYA
23521,18,2,WEST POKOT
23402,18,2,WAJIR
23532,18,2,VIHIGA
23520,18,2,UASIN GISHU
23522,18,2,TURKANA
23519,18,2,TRANS-NZOIA
23506,18,2,THARAKA-NITHI
23392,18,2,TANA RIVER
23391,18,2,TAITA TAVETA
23411,18,2,SIAYA
23517,18,2,SAMBURU
23382,18,2,NYERI
23383,18,2,NYANDARUA
23410,18,2,NYAMIRA
23518,18,2,NAROK
23516,18,2,NANDI
23509,18,2,NAKURU
23393,18,2,Nairobi
23384,18,2,MURANG'A
23390,18,2,MOMBASA
23409,18,2,MIGORI
23502,18,2,MERU
23505,18,2,MARSABIT
23403,18,2,MANDERA
23507,18,2,MAKUENI
23504,18,2,MACHAKOS
23389,18,2,LAMU
23513,18,2,LAIKIPIA
23388,18,2,KWALE
23503,18,2,KITUI
23408,18,2,KISUMU
23407,18,2,KISII
23385,18,2,KIRINYAGA
23387,18,2,KILIFI
23386,18,2,KIAMBU
23515,18,2,KERICHO
23531,18,2,KAKAMEGA
23511,18,2,KAJIADO
23508,18,2,ISIOLO
23406,18,2,HOMA BAY
23401,18,2,GARISSA
23501,18,2,EMBU
23512,18,2,ELGEYO-MARAKWET
23530,18,2,BUSIA
23533,18,2,BUNGOMA
23510,18,2,BOMET
23514,18,2,BARINGO
175,23504,3,Yatta
45833,23391,3,Wundanyi
174,23521,3,West Pokot
23397,23393,3,Westlands
10347918,23533,3,Webuye West
32,23533,3,Webuye East
172,23402,3,Wajir West
171,23402,3,Wajir South
170,23402,3,Wajir North
169,23402,3,Wajir East
153,23391,3,Voi
168,23532,3,Vihiga
97310,23409,3,Uriri
274790,23411,3,Ugunja
45418,23411,3,Ugenya
63430,23522,3,Turkana West
167,23522,3,Turkana South
166,23522,3,Turkana North
64982,23522,3,Turkana East
165,23522,3,Turkana Central
2891589,23520,3,Turbo
162,23518,3,Transmara West
64601,23518,3,Transmara East
33,23533,3,Tongaren
161,23516,3,Tinderet
72172,23502,3,Tigania West
72170,23502,3,Tigania East
69867053,23514,3,Tiaty East
159,23386,3,Thika Town
198074,23506,3,Tharaka South
158,23506,3,Tharaka North
167961,23382,3,Tetu
157,23530,3,Teso South
23527,23530,3,Teso North
156,23391,3,Taveta
274788,23402,3,Tarbaj
1741073,23409,3,Suna West
1741070,23409,3,Suna East
61240,23509,3,Subukia
152,23406,3,Suba South
23396,23393,3,Starehe
43,23520,3,Soy
51,23407,3,South Mugirango
151,23510,3,Sotik
35,23533,3,Sirisia
10997000,23515,3,Sigowet/Soin
62,23531,3,Shinyalu
80,23408,3,Seme
149,23530,3,Samia
148,23517,3,Samburu North
147,23517,3,Samburu East
146,23517,3,Samburu Central
105,23505,3,Saku
3976864,23519,3,Saboti
23525,23532,3,Sabatia
5206202,23501,3,Runyenjes
63759,23386,3,Ruiru
6458824,23393,3,Ruaraka
6458808,23393,3,Roysambu
145,23409,3,Rongo
61109,23509,3,Rongai
144,23411,3,Rarieda
2302339,23406,3,Rangwe
143,23406,3,Rachuonyo South
45819,23387,3,Rabai
62951,23521,3,Pokot South
142,23521,3,Pokot North
141,23521,3,Pokot Central
79767,23383,3,Olkalou
79766,23383,3,Oljoroorok
139,23382,3,Nyeri South
167960,23382,3,Nyeri Central
23404,23409,3,Nyatike
55213,23407,3,Nyaribari Masaba
1741129,23407,3,Nyaribari Chache
137,23408,3,Nyando
54468,23410,3,Nyamira North
134,23410,3,Nyamira
3557454,23390,3,Nyali
53971,23408,3,Nyakach
71631,23505,3,North Horr
62876,23509,3,Njoro
23405,23406,3,Ndhiwa
135,23383,3,Ndaragwa
301666,23531,3,Navakholo
8486261,23518,3,Narok West
133,23518,3,Narok South
132,23518,3,Narok North
8486260,23518,3,Narok East
129,23516,3,Nandi Hills
52016,23530,3,Nambale
5550020,23509,3,Nakuru West
127,23509,3,Nakuru North
126,23509,3,Nakuru East
125,23509,3,Naivasha
23499,23503,3,Mwingi West
87,23503,3,Mwingi North
121,23503,3,Mwingi Central
96,23506,3,Mwimbi
45834,23391,3,Mwatate
120,23504,3,Mwala
46109,23390,3,Mvita
26407661,23506,3,Muthambi
118,23384,3,Muranga South
2520772,23531,3,Mumias West
116,23531,3,Mumias East
167962,23382,3,Mukurweini
113830,23408,3,Muhoroni
115,23533,3,Mt Elgon
114,23388,3,Msambweni
113,23505,3,Moyale
130,23516,3,Mosop
111,23509,3,Molo
42,23520,3,Moiben
58549,23514,3,Mogotio
206500,23508,3,Merti
500865,23507,3,Mbooni
54482,23406,3,Mbita
67202,23501,3,Mbeere South
107,23501,3,Mbeere North
70051,23504,3,Matungulu
23529,23531,3,Matungu
85,23388,3,Matuga
274705,23382,3,Mathira West
274709,23382,3,Mathira East
66433,23384,3,Mathioya
6458860,23393,3,Mathare
38,23530,3,Matayos
70009,23504,3,Masinga
106,23410,3,Masaba North
58409,23514,3,Marigat
104,23512,3,Marakwet West
58550,23512,3,Marakwet East
5206201,23501,3,Manyatta
103,23410,3,Manga
102,23403,3,Mandera West
100,23403,3,Mandera South
23400,23403,3,Mandera North
101,23403,3,Mandera East
99,23387,3,Malindi
63,23531,3,Malava
98,23507,3,Makueni
23399,23393,3,Makadara
46121,23387,3,Magarini
97,23504,3,Machakos
61,23531,3,Lurambi
3573993,23388,3,Lunga Lunga
95,23531,3,Lugari
3029771,23532,3,Luanda
94,23511,3,Loitokitok
63132,23522,3,Loima
70,23386,3,Limuru
51969,23531,3,Likuyani
45821,23390,3,Likoni
99209,23386,3,Lari
124,23393,3,Langata
93,23389,3,Lamu West
45820,23389,3,Lamu East
92,23505,3,Laisamis
91,23513,3,Laikipia West
90,23513,3,Laikipia North
89,23513,3,Laikipia East
88,23401,3,Lagdera
274785,23403,3,Lafey
86,23519,3,Kwanza
13616269,23403,3,Kutulo
84,23409,3,Kuria West
83,23409,3,Kuria East
5550018,23509,3,Kuresoi South
63433,23509,3,Kuresoi North
63143,23510,3,Konoin
82,23514,3,Koibatek
1741135,23407,3,Kitutu Chache South
54297,23407,3,Kitutu Chache North
70098,23503,3,Kitui West
119,23503,3,Kitui South
70091,23503,3,Kitui Rural
70087,23503,3,Kitui East
81,23503,3,Kitui Central
406263,23408,3,Kisumu West
79,23408,3,Kisumu East
52345915,23408,3,Kisumu Central
112,23390,3,Kisauni
76,23385,3,Kirinyaga West
66432,23385,3,Kirinyaga South
66431,23385,3,Kirinyaga North/Mwea West
66430,23385,3,Kirinyaga East
66094,23385,3,Kirinyaga Central
75,23515,3,Kipkelion West
63109,23515,3,Kipkelion East
274688,23383,3,Kipipiri
274686,23383,3,Kinangop
74,23388,3,Kinango
164,23519,3,Kiminini
52060,23533,3,Kimilili
500879,23507,3,Kilome
3573906,23387,3,Kilifi South
3573903,23387,3,Kilifi North
274645,23386,3,Kikuyu
117,23384,3,Kiharu
79039,23384,3,Kigumo
138,23382,3,Kieni West
274715,23382,3,Kieni East
500873,23507,3,Kibwezi West
500872,23507,3,Kibwezi East
6458775,23393,3,Kibra
1210148,23522,3,Kibish
69,23386,3,Kiambu Town
1480068,23386,3,Kiambaa
51978,23531,3,Khwisero
2891590,23520,3,Kesses
69331,23512,3,Keiyo South
67,23512,3,Keiyo North
23498,23504,3,Kathiani
23398,23393,3,Kasarani
54144,23406,3,Karachuonyo
173,23520,3,Kapseret
66,23504,3,Kangundo
66435,23384,3,Kangema
34,23533,3,Kanduyi
79041,23384,3,Kandara
123,23393,3,Kamukunji
65,23387,3,Kaloleni
68680407,23504,3,Kalama
2839512,23511,3,Kajiado West
60,23511,3,Kajiado North
274809,23511,3,Kajiado East
62848,23511,3,Kajiado Central
500881,23507,3,Kaiti
52028,23533,3,Kabuchai
2821613,23406,3,Kabondo Kasipul
1480070,23386,3,Kabete
78938,23386,3,Juja
3555921,23390,3,Jomvu
59,23508,3,Isiolo
58,23502,3,Imenti South
57,23502,3,Imenti North
56,23502,3,Imenti Central
64,23531,3,Ikolomani
55,23401,3,Ijara
54,23502,3,Igembe South
71633,23502,3,Igembe North
3129987,23502,3,Igembe Central
13614693,23506,3,Igambangombe
274781,23401,3,Hulugho
53,23406,3,Homa Bay Town
52,23532,3,Hamisi
249509,23386,3,Githunguri
61230,23509,3,Gilgil
45417,23411,3,Gem
49,23386,3,Gatundu South
274247,23386,3,Gatundu North
78939,23384,3,Gatanga
154,23392,3,Garsen
48,23401,3,Garissa
47,23508,3,Garbatulla
45818,23387,3,Ganze
155,23392,3,Galole
46,23401,3,Fafi
3946209,23519,3,Endebess
45,23532,3,Emuhaya
128,23516,3,Emgwen
6459121,23393,3,Embakasi West
6458924,23393,3,Embakasi South
6458975,23393,3,Embakasi North
6459069,23393,3,Embakasi East
6458994,23393,3,Embakasi Central
274787,23402,3,Eldas
41,23514,3,East Pokot
6458693,23393,3,Dagoretti South
6458667,23393,3,Dagoretti North
274777,23401,3,Dadaab
109,23506,3,Chuka
3050816,23516,3,Chesumei
163,23519,3,Cherangany
52061,23533,3,Cheptais
63144,23510,3,Chepalungu
73,23390,3,Changamwe
71563,23502,3,Buuri
23528,23530,3,Butula
39,23531,3,Butere
37,23515,3,Bureti
45832,23392,3,Bura
36,23530,3,Bunyala
51968,23533,3,Bumula
31,23410,3,Borabu
30,23411,3,Bondo
78,23407,3,Bonchari
2435836,23510,3,Bomet East
29,23510,3,Bomet Central
50,23407,3,Bomachoge Chache
54387,23407,3,Bomachoge Borabu
54405,23407,3,Bobasi
62950,23515,3,Belgut
28,23514,3,Baringo North
27,23514,3,Baringo Central
274784,23403,3,Banissa
223918,23401,3,Balambala
274789,23409,3,Awendo
23497,23504,3,Athi River
150,23411,3,Alego Usonga
131,23516,3,Aldai
68,23515,3,Ainamoi
2891591,23520,3,Ainabkoi
13617129,70087,4,Zombe/Mwitika (Kitui East)
13907370,43,4,Ziwa (Soy)
51036098,23396,4,Ziwani/Kariokor (Starehe)
13655176,3557454,4,Ziwa La Ng'ombe (Nyali)
13614839,6458808,4,Zimmerman (Roysambu)
13614908,30,4,Yimbo East (Bondo)
13615858,45417,4,Yala Township (Gem)
13613637,45834,4,Wusi/Kishamba (Mwatate)
13609839,45833,4,Wundanyi/Mbale (Wundanyi)
13609823,45833,4,Wumingu/Kishushe (Wundanyi)
13609705,98,4,Wote (Makueni)
13615415,6458775,4,Woodley/Kenyatta Golf Course (Kibra)
13618557,23525,4,Wodanga (Sabatia)
13615315,93,4,Witu (Lamu West)
13609788,78938,4,Witeithie (Juja)
13612230,1741073,4,Wiga (Suna West)
13614911,30,4,West Yimbo (Bondo)
13612335,144,4,West Uyoma (Rarieda)
13614717,45418,4,West Ugenya (Ugenya)
13615436,80,4,West Seme (Seme)
13610609,34,4,West Sang'alo (Kanduyi)
13614905,30,4,West Sakwa (Bondo)
13615141,274789,4,West Sakwa (Awendo)
13618554,23525,4,West Sabatia (Sabatia)
13615155,53971,4,West Nyakach (Nyakach)
13615071,52028,4,West Nalondo (Kabuchai)
13612496,406263,4,West Kisumu (Kisumu West)
13617109,143,4,West Kasipul (Rachuonyo South)
13633814,54144,4,West Karachuonyo (Karachuonyo)
13614098,97310,4,West Kanyamkago (Uriri)
13615121,143,4,West Kamagak (Rachuonyo South)
13613950,63,4,West Kabras (Malava)
13633679,2302339,4,West Gem (Rangwe)
13615857,45417,4,West Gem (Gem)
13615419,45,4,West Bunyore (Emuhaya)
13614669,51968,4,West Bukusu (Bumula)
13612332,144,4,West Asembo (Rarieda)
13613686,150,4,West Alego (Alego Usonga)
13614279,79766,4,Weru (Oljoroorok)
13609813,45833,4,Werugha (Wundanyi)
13615325,3029771,4,Wemilabi (Luanda)
13618144,141,4,Wei Wei (Pokot Central)
27280807,155,4,Wayu (Galole)
13617065,3573903,4,Watamu (Kilifi North)
13615289,147,4,Waso (Samburu East)
13612228,1741073,4,Wasimbete (Suna West)
13612229,1741073,4,Waseweta II (Suna West)
13612560,61240,4,Waseges (Subukia)
13616271,100,4,Wargudud (Mandera South)
13612631,274788,4,Wargadud (Tarbaj)
15240359,274785,4,Waranqara (Lafey)
13615173,274688,4,Wanjohi (Kipipiri)
13612215,117,4,Wangu (Kiharu)
13633975,54144,4,Wang'chieng (Karachuonyo)
13612815,120,4,Wamunyu (Mwala)
13614064,66431,4,Wamumu (Kirinyaga North/Mwea West)
13615284,147,4,Wamba West (Samburu East)
13616852,147,4,Wamba North (Samburu East)
13615279,147,4,Wamba East (Samburu East)
13612451,167961,4,Wamagana (Tetu)
13612422,62950,4,Waldai (Belgut)
13590621,6458693,4,Waithaka (Dagoretti South)
13617163,121,4,Waita (Mwingi Central)
13615951,164,4,Waitaluk (Kiminini)
13615055,500865,4,Waia-kako (Mbooni)
13618531,169,4,Wagberi (Wajir East)
13615427,48,4,Waberi (Garissa)
13655045,59,4,Wabera (Isiolo)
6592543,85,4,Waa Ng'ombeni (Matuga)
13617128,70087,4,Voo/Kyamatu (Kitui East)
13612509,125,4,Viwandani (Naivasha)
13612295,23399,4,Viwandani (Makadara)
13615728,61109,4,Visoi (Rongai)
6592477,3573993,4,Vanga (Lunga Lunga)
13589829,6458693,4,Uthiru/Ruthimitu (Dagoretti South)
13615277,1480070,4,Uthiru (Kabete)
13614344,6459069,4,Utawala (Embakasi East)
13613659,6458824,4,Utalii (Ruaraka)
13613685,150,4,Usonga (Alego Usonga)
13616510,113,4,Uran (Moyale)
13614341,6459069,4,Upper Savannah (Embakasi East)
13613691,23498,4,Upper Kaewa/Iveti (Kathiani)
13613325,6459121,4,Umoja II (Embakasi West)
13613328,6459121,4,Umoja I (Embakasi West)
26407632,89,4,Umande (Laikipia East)
13614711,45418,4,Ukwala (Ugenya)
6592508,114,4,Ukunda (Msambweni)
15393899,500881,4,Ukia (Kaiti)
13615444,274790,4,Ugunja (Ugunja)
13612385,3976864,4,Tuwani (Saboti)
13615832,63132,4,Turkwel (Loima)
13618066,111,4,Turi (Molo)
13614278,71631,4,Turbi (North Horr)
13613744,2891590,4,Tulwet/Chuiyat (Kesses)
13615051,500865,4,Tulimani (Mbooni)
13613648,46109,4,Tudor (Mvita)
6592529,85,4,Tsimba Golini (Matuga)
13775731,87,4,Tseikuru (Mwingi North)
13618528,169,4,Township (Wajir East)
13612489,159,4,Township (Thika Town)
13610653,134,4,Township (Nyamira)
13612551,101,4,Township (Mandera East)
13617104,81,4,Township (Kitui Central)
13612213,117,4,Township (Kiharu)
13618129,69,4,Township (Kiambu Town)
13610603,34,4,Township (Kanduyi)
13615426,48,4,Township (Garissa)
13613644,46109,4,Tononoka (Mvita)
22888722,33,4,Tongaren (Tongaren)
6592559,85,4,Tiwi (Matuga)
26407615,41,4,Tirioko (East Pokot)
13618126,69,4,Ting'ang'a (Kiambu Town)
13616264,5550018,4,Tinet (Kuresoi South)
13615652,161,4,Tinderet (Tinderet)
13614775,45821,4,Timbwani (Likoni)
13612358,71563,4,Timau (Buuri)
13615838,89,4,Tigithi (Laikipia East)
13615837,89,4,Thingithu (Laikipia East)
13614059,66431,4,Thiba (Kirinyaga North/Mwea West)
13609778,78938,4,Theta (Juja)
13612473,274715,4,Thegu River (Kieni East)
13842396,87,4,Tharaka (Mwingi North)
13612534,500872,4,Thange (Kibwezi East)
13616646,72170,4,Thangatha (Tigania East)
13617062,3573903,4,Tezo (Kilifi North)
13618230,131,4,Terik (Aldai)
13615993,27,4,Tenges (Baringo Central)
13614452,63109,4,Tendeno/Sorget (Kipkelion East)
13907133,42,4,Tembelio (Moiben)
13612284,37,4,Tebesonik (Bureti)
26407631,66432,4,Tebere (Kirinyaga South)
13633643,274788,4,Tarbaj (Tarbaj)
13613743,2891590,4,Tarakwa (Kesses)
13907405,2891589,4,Tapsagoi (Turbo)
13618428,62951,4,Tapach (Pokot South)
13615482,69867053,4,Tangulbei/Korossi ()
13610299,52,4,Tambua (Hamisi)
13616352,67,4,Tambach (Keiyo North)
13612991,70051,4,Tala (Matungulu)
26407638,102,4,Takaba South (Mandera West)
13613322,102,4,Takaba (Mandera West)
13615036,84,4,Tagare (Kuria West)
13617016,51,4,Tabaka (South Mugirango)
13610321,23497,4,Syokimau/Mulolongo (Athi River)
13613283,8486260,4,Suswa (Narok East)
13615570,1741070,4,Suna Central (Suna East)
13613935,146,4,Suguta Marmar (Samburu Central)
13612557,61240,4,Subukia (Subukia)
13612464,142,4,Suam (Pokot North)
13907359,43,4,Soy (Soy)
13618207,69331,4,Soy South (Keiyo South)
22888899,33,4,Soysambu/Mitua (Tongaren)
13618204,69331,4,Soy North (Keiyo South)
13615151,53971,4,South West Nyakach (Nyakach)
13612495,406263,4,South West Kisumu (Kisumu West)
13612330,144,4,South Uyoma (Rarieda)
13614902,30,4,South Sakwa (Bondo)
13615140,274789,4,South Sakwa (Awendo)
13615774,168,4,South Maragoli (Vihiga)
13614573,143,4,South Kasipul (Rachuonyo South)
13614095,97310,4,South Kanyamkago (Uriri)
13614273,145,4,South Kamagambo (Rongo)
13613948,63,4,South Kabras (Malava)
13615855,45417,4,South Gem (Gem)
13615149,53971,4,South East Nyakach (Nyakach)
13613684,150,4,South East Alego (Alego Usonga)
13613400,124,4,South C (Langata)
13614640,51968,4,South Bukusu (Bumula)
13618074,90,4,Sosian (Laikipia North)
13612415,174,4,Sook (West Pokot)
13614656,63430,4,Songot (Turkana West)
13615650,161,4,Songhor/Soba (Tinderet)
13616507,113,4,Sololo (Moyale)
13616405,10997000,4,Soliat (Sigowet/Soin)
13615727,61109,4,Solai (Rongai)
13617061,3573903,4,Sokoni (Kilifi North)
13617090,45818,4,Sokoke (Ganze)
13616402,10997000,4,Soin (Sigowet/Soin)
13615723,61109,4,Soin (Rongai)
13610225,133,4,Sogoo (Narok South)
13612413,174,4,Siyoi (West Pokot)
13613388,10347918,4,Sitikho (Webuye West)
13612146,163,4,Sitatunga (Cherangany)
13616199,63433,4,Sirikwa (Kuresoi North)
13615948,164,4,Sirende (Kiminini)
13621443,63144,4,Siongiroi (Chepalungu)
13612139,163,4,Sinyerere (Cherangany)
13612259,51969,4,Sinoko (Likuyani)
13621434,29,4,Singorwet (Bomet Central)
13907208,173,4,Simat/Kapseret (Kapseret)
13621430,29,4,Silibwet Township (Bomet Central)
13615500,69867053,4,Silale ()
13615945,164,4,Sikhendu (Kiminini)
13616400,10997000,4,Sigowet (Sigowet/Soin)
13621439,63144,4,Sigor (Chepalungu)
13615210,274645,4,Sigona (Kikuyu)
13615440,274790,4,Sigomere (Ugunja)
13615438,274790,4,Sidindi (Ugunja)
13614575,51968,4,Siboti (Bumula)
13613682,150,4,Siaya Township (Alego Usonga)
13615800,8486261,4,Siana (Narok West)
13613943,63,4,Shirungu-mugai (Malava)
13610294,52,4,Shiru (Hamisi)
13612396,61,4,Shirere (Lurambi)
13614319,301666,4,Shinoyi-shikomari-esumeiya (Navakholo)
13617072,3573906,4,Shimo La Tewa (Kilifi South)
15255979,100,4,Shimbir Fatuma (Mandera South)
13613642,46109,4,Shimanzi/Ganjoni (Mvita)
13614772,45821,4,Shika Adabu (Likoni)
13612395,61,4,Sheywe (Lurambi)
13617081,99,4,Shella (Malindi)
13615314,93,4,Shella (Lamu West)
13615901,52345915,4,Shauri Moyo Kaloleni (Kisumu Central)
13613639,112,4,Shanzu (Kisauni)
13615539,162,4,Shankoe (Transmara West)
13611860,135,4,Shamata (Ndaragwa)
26407665,52,4,Shamakhokho (Hamisi)
13615216,5550020,4,Shaabab (Nakuru West)
13613790,47,4,Sericho (Garbatulla)
13907151,42,4,Sergoit (Moiben)
13617039,54297,4,Sensi (Kitutu Chache North)
13612661,104,4,Sengwer (Marakwet West)
13618139,141,4,Sekerr (Pokot Central)
13907348,43,4,Segeroi/Barsombe (Soy)
13618072,90,4,Segera (Laikipia North)
13612627,274788,4,Sarman (Tarbaj)
13617093,6458775,4,Sarang'ombe (Kibra)
13615424,48,4,Sankuri (Garissa)
13612258,51969,4,Sango (Likuyani)
13612368,130,4,Sangalo/Kebulonik (Mosop)
13616767,274781,4,Sangailu (Hulugho)
13616971,54405,4,Sameta/Mokwerero (Bobasi)
13612105,58550,4,Sambirir (Marakwet East)
13615923,91,4,Salama (Laikipia West)
26407651,45832,4,Sala (Bura)
13614104,223918,4,Saka (Balambala)
26407613,28,4,Saimo/Soi (Baringo North)
26407666,28,4,Saimoi/Kipsaraman (Baringo North)
13612251,105,4,Sagante/Jaldesa (Saku)
26407647,133,4,Sagamian (Narok South)
13612442,153,4,Sagala (Voi)
13615976,27,4,Sacho (Baringo Central)
13612381,3976864,4,Saboti (Saboti)
13614799,88,4,Sabena (Lagdera)
13617073,46121,4,Sabaki (Magarini)
15515104,66435,4,Rwathia (Kangema)
13613276,167960,4,Rware (Nyeri Central)
13617960,54482,4,Rusinga Island (Mbita)
13617046,45819,4,Ruruma (Rabai)
13613267,167960,4,Ruring'u (Nyeri Central)
13615338,79767,4,Rurii (Olkalou)
13615922,91,4,Rumuruti Township (Laikipia West)
26407617,152,4,Ruma-kaksingiri East (Suba South)
13618794,71563,4,Ruiru/Rwawera (Buuri)
13613844,5206201,4,Ruguru-ngandori (Manyatta)
13615505,274705,4,Ruguru (Mathira West)
13612568,167962,4,Rugi (Mukurweini)
13613214,79041,4,Ruchu (Kandara)
13614176,23398,4,Ruai (Kasarani)
13614836,6458808,4,Roysambu (Roysambu)
13621479,151,4,Rongena/Manaret (Sotik)
13613631,45834,4,Ronge (Mwatate)
13612045,94,4,Rombo (Loitokitok)
13612412,174,4,Riwo (West Pokot)
13589748,6458693,4,Riruta (Dagoretti South)
13616207,106,4,Rigoma (Masaba North)
26407614,41,4,Ribkwo (East Pokot)
13616980,78,4,Riana (Bonchari)
13618124,69,4,Riabai (Kiambu Town)
13615213,5550020,4,Rhoda (Nakuru West)
13615000,23400,4,Rhamu (Mandera North)
13614997,23400,4,Rhamu Dimtu (Mandera North)
13612404,82,4,Ravine (Koibatek)
6592506,114,4,Ramisi (Msambweni)
13615895,52345915,4,Railways (Kisumu Central)
13612226,1741073,4,Ragana-oruba (Suna West)
13613742,2891590,4,Racecourse (Kesses)
13617047,45819,4,Rabai/Kisurutini (Rabai)
24199427,62848,4,Purko (Kajiado Central)
13616226,123,4,Pumwani (Kamukunji)
6592414,74,4,Puma (Kinango)
26407644,73,4,Port Reitz (Changamwe)
13613933,146,4,Porro (Samburu Central)
6592443,3573993,4,Pongwe/Kikokeni (Lunga Lunga)
26407646,6458924,4,Pipeline (Embakasi South)
13614026,23397,4,Parklands/Highridge (Westlands)
13615619,23396,4,Pangani (Starehe)
13613441,60,4,Ongata Rongai (Kajiado North)
13617413,113830,4,Ombeyi (Muhoroni)
13612691,132,4,Olposimoru (Narok North)
13612686,132,4,Olorropil (Narok North)
13614304,274809,4,Oloosirkon/Sholinke (Kajiado East)
13613440,60,4,Oloolua (Kajiado North)
13610220,133,4,Ololulung'a (Narok South)
13615846,64601,4,Ololmasani (Transmara East)
13612678,132,4,Olokurto (Narok North)
13615920,91,4,Ol-moran (Laikipia West)
13612241,129,4,Ol'lessos (Nandi Hills)
13613437,60,4,Olkeri (Kajiado North)
13612507,125,4,Olkaria (Naivasha)
13655318,59,4,Oldo/Nyiro (Isiolo)
13618315,113,4,Obbu (Moyale)
13612256,51969,4,Nzoia (Likuyani)
13613359,98,4,Nzaui/Kilili/Kalamba (Makueni)
13617136,70087,4,Nzambani (Kitui East)
13615978,63433,4,Nyota (Kuresoi North)
13613777,148,4,Nyiro (Samburu North)
13615409,124,4,Nyayo Highrise (Langata)
13617029,1741135,4,Nyatieko (Kitutu Chache South)
13609422,31,4,Nyansiongo (Borabu)
13615032,84,4,Nyanmosense/Komosoko (Kuria West)
13621447,63144,4,Nyangores (Chepalungu)
26407669,66432,4,Nyangati (Kirinyaga South)
13615556,99209,4,Nyanduma (Lari)
13617001,55213,4,Nyamasibi (Nyaribari Masaba)
13610645,134,4,Nyamaiya (Nyamira)
13615891,52345915,4,Nyalenda B (Kisumu Central)
13615890,79,4,Nyalenda A (Kisumu East)
13617028,1741135,4,Nyakoe (Kitutu Chache South)
13613420,57,4,Nyaki West (Imenti North)
13617965,274686,4,Nyakio (Kinangop)
13610083,57,4,Nyaki East (Imenti North)
13615274,1480070,4,Nyadhuna (Kabete)
13616962,54405,4,Nyacheki (Bobasi)
13616531,83,4,Nyabasi West (Kuria East)
13618333,83,4,Nyabasi East (Kuria East)
13617170,121,4,Nuu (Mwingi Central)
15361031,71633,4,Ntunene (Igembe North)
13610064,57,4,Ntima West (Imenti North)
13616535,83,4,Ntimaru West (Kuria East)
13616536,83,4,Ntimaru East (Kuria East)
13610059,57,4,Ntima East (Imenti North)
13612058,107,4,Nthawa (Mbeere North)
13612492,406263,4,North West Kisumu (Kisumu West)
13612328,144,4,North Uyoma (Rarieda)
13614709,45418,4,North Ugenya (Ugenya)
13615435,80,4,North Seme (Seme)
13614897,30,4,North Sakwa (Bondo)
13615137,274789,4,North Sakwa (Awendo)
13615145,53971,4,North Nyakach (Nyakach)
13618551,23525,4,North Maragoli (Sabatia)
13617963,274686,4,North Kinangop (Kinangop)
13634480,54144,4,North Karachuonyo (Karachuonyo)
13614092,97310,4,North Kanyamkago (Uriri)
