text,code,order,questionId,form_id
Own toilet only shared by members of the household,HS-1,1,444670051,519630048
Own toilet shared with 10-15 people (or less) including other households,HS-2,2,444670051,519630048
Own toilet shared with more than 15 people including other households,HS-3,3,444670051,519630048
Fixed facility observed (sink/tap)  In yard/plot,HH-2,2,466680043,519630048
No permission to see,HH-5,5,466680043,519630048
No handwashing place in dwelling/yard/plot,HH-4,4,[phone],[phone]
Mobile object observed (bucket/jug/kettle),HH-3,3,466680043,519630048
Fixed facility observed (sink/tap) In dwelling,HH-1,1,466680043,519630048
Water is not available,HH-2,2,466680045,519630048
Water is available,HH-1,1,466680045,519630048
Soap or detergent available .,HH-1,1,466760036,519630048
Soap or detergent not available,HH-2,2,466760036,519630048
No facility / Bush / Field,HS-9,9,492490054,519630048
Flush / pour flush,HS-1,1,492490054,519630048
Twin pit without slab,HS-5,5,492490054,519630048
Pit latrine without slab / Open pit,HS-3,3,492490054,519630048
Bucket,HS-6,6,492490054,519630048
Hanging toilet / hanging latrine,HS-8,8,492490054,519630048
Twin pit with slab,HS-4,4,492490054,519630048
Container based sanitation,HS-7,7,492490054,519630048
Pit latrine with slab,HS-2,2,492490054,519630048
No,HS-2,2,496550059,519630048
Yes,HS-1,1,496550059,519630048
Yes,HS-1,1,512010045,519630048
No,HS2,2,512010045,519630048
Yes,HS-1,1,513690059,519630048
No,HS-2,2,513690059,519630048
Removed by service provider to a treatment plant,HS-1,1,513690060,519630048
Don't know,HS-6,6,513690060,519630048
Emptied by household buried in a covered pit,HS-4,4,513690060,519630048
Removed by service provider to don't know where,HS-3,3,513690060,519630048
Removed by service provider to buried pit,HS-2,2,513690060,519630048
"Emptied by household to uncovered pit, open ground, water body or elsewhere",HS-5,5,513690060,519630048
Buried,HS-5,5,513690061,519630048
Used as manure,HS-7,7,513690061,519630048
Put/rinsed into toilet or latrine,HS-2,2,513690061,519630048
Don't know,HS-9,9,513690061,519630048
Put/rinsed into drain or ditch,HS-3,3,513690061,519630048
Thrown into garbage (solid waste),HS-4,4,513690061,519630048
Child used toilet/latrine,HS-1,1,513690061,519630048
Left in the open,HS-6,6,513690061,519630048
No kids present,HS-8,8,513690061,519630048
No,HS-2,2,513690062,519630048
Yes,HS-1,1,513690062,519630048
Yes,HS-1,1,513690063,519630048
No,HS-2,2,513690063,519630048
In own dwelling,HS-1,1,513690065,519630048
Elsewhere,HS-3,3,513690065,519630048
In own yard/plot,HS-2,2,513690065,519630048
"No, never",HS-1,1,513690066,519630048
Donâ€™t know,HS-4,4,513690066,519630048
"Yes, frequently",HS-3,3,513690066,519630048
"Yes, sometimes",HS-2,2,513690066,519630048
Toilet is not always safe for all household members to use,HS-4,4,513690067,519630048
Limited mobility prevents members from using the toilet,HS-1,1,513690067,519630048
Distance/barriers prevent members from reaching the toilet,HS-2,2,513690067,519630048
Toilet is not always available to all household members,HS-3,3,513690067,519630048
"Toilet not functional (Collapsed, full, abandoned)",HS-3,3,513690068,519630048
No toilet observed,HS-1,1,513690068,519630048
Functional toilet with privacy,HS-4,4,513690068,519630048
Toilet with inadequate privacy,HS-2,2,513690068,519630048
Paid work,HMHM-2,2,524810053,519630048
Cooking food,HMHM-5,5,524810053,519630048
Eating with others,HMHM-6,6,524810053,519630048
Cooking food?,HMHM-4,4,524810053,519630048
Participating in social activities,HMHM-3,3,524810053,519630048
Attending school,HMHM-1,1,524810053,519630048
Bathing in regular place,HMHM-7,7,524810053,519630048
Yes,HMHM-1,1,524810054,519630048
No,HMHM-2,2,524810054,519630048
Toilet paper,HMHM-5,5,524810057,519630048
Cloth/reusable sanitary pads,HMHM-1,1,524810057,519630048
Tampons,HMHM-3,3,524810057,519630048
Disposable sanitary pads,HMHM-2,2,524810057,519630048
Underwear alone,HMHM-6,6,524810057,519630048
Menstrual cup,HMHM-4,4,524810057,519630048
